n,density,symmetric,norm,method,solver,est,ref,rel_err,sec,ok,error,finite_err,finite_sec,comparable
494,0.05,False,1,hager,auto,12064.48404152036,427113.9645837782,0.9717534778960525,0.32771360501646996,True,,True,True,True
494,0.05,False,1,hager,lu,12064.48404152036,427113.9645837782,0.9717534778960525,0.12081235414370894,True,,True,True,True
494,0.05,False,1,hager,lsmr,771.9688214862018,427113.9645837782,0.9981925928780191,0.2283256477676332,True,,True,True,True
494,0.05,False,1,hager,cg,1732084197172.667,427113.9645837782,4055319.923212099,0.20087100705131888,True,,True,True,True
494,0.05,False,1,hager,gmres,37.416784991180144,427113.9645837782,0.999912396249962,0.3066157861612737,True,,True,True,True
494,0.05,False,1,hager,direct,12064.484041519803,427113.9645837782,0.9717534778960537,0.18049561465159059,True,,True,True,True
494,0.05,False,1,hager-higham,auto,12064.484041520358,427113.9645837782,0.9717534778960525,0.14735316717997193,True,,True,True,True
494,0.05,False,1,hager-higham,lu,12064.484041520358,427113.9645837782,0.9717534778960525,0.12752843694761395,True,,True,True,True
494,0.05,False,1,hager-higham,lsmr,771.9688210822574,427113.9645837782,0.9981925928789649,0.3795161619782448,True,,True,True,True
494,0.05,False,1,hager-higham,cg,,427113.9645837782,,5.670377031899989,True,,False,True,False
494,0.05,False,1,hager-higham,gmres,35.511433333401534,427113.9645837782,0.9999168572412096,0.22668044408783317,True,,True,True,True
494,0.05,False,1,hager-higham,direct,12064.484041519803,427113.9645837782,0.9717534778960537,0.2695504450239241,True,,True,True,True
494,0.05,False,1,power,auto,96.50528702677363,427113.9645837782,0.9997740526064962,0.1684153131209314,True,,True,True,True
494,0.05,False,1,power,lu,261.3456161396554,427113.9645837782,0.9993881126869867,0.1661045146174729,True,,True,True,True
494,0.05,False,1,power,lsmr,25.26523192865268,427113.9645837782,0.9999408466263722,2.765365951228887,True,,True,True,True
494,0.05,False,1,power,cg,,427113.9645837782,,1.3004980687983334,True,,False,True,False
494,0.05,False,1,power,gmres,7.868450425804796,427113.9645837782,0.9999815776324863,0.8425544053316116,True,,True,True,True
494,0.05,False,1,power,direct,114.19553488544364,427113.9645837782,0.9997326345089261,1.6601604353636503,True,,True,True,True
494,0.05,False,1,oettli-prager,auto,12064.48404152036,427113.9645837782,0.9717534778960525,0.17526145093142986,True,,True,True,True
494,0.05,False,1,oettli-prager,lu,12064.48404152036,427113.9645837782,0.9717534778960525,0.16947978595271707,True,,True,True,True
494,0.05,False,1,oettli-prager,lsmr,600.7601711246913,427113.9645837782,0.9985934429193619,1.5170598542317748,True,,True,True,True
494,0.05,False,1,oettli-prager,cg,1.5870067172736156e+18,427113.9645837782,3715651673481.8633,0.7470176573842764,True,,True,True,True
494,0.05,False,1,oettli-prager,gmres,42.52374795026667,427113.9645837782,0.9999004393406061,0.6563414339907467,True,,True,True,True
494,0.05,False,1,oettli-prager,direct,12064.484041519803,427113.9645837782,0.9717534778960537,0.9249865459278226,True,,True,True,True
494,0.05,False,1,monte-carlo,auto,4336.01971773591,427113.9645837782,0.9898480965801215,10.372062807902694,True,,True,True,True
494,0.05,False,1,monte-carlo,lu,5777.25341047996,427113.9645837782,0.986473742631876,10.349383854307234,True,,True,True,True
494,0.05,False,1,monte-carlo,lsmr,7115.234617158817,427113.9645837782,0.983341133263829,10.339840141125023,True,,True,True,True
494,0.05,False,1,monte-carlo,cg,4911.214400290604,427113.9645837782,0.9885013958626321,10.306656450033188,True,,True,True,True
494,0.05,False,1,monte-carlo,gmres,7083.559833182234,427113.9645837782,0.9834152932927746,10.336463255807757,True,,True,True,True
494,0.05,False,1,monte-carlo,direct,6569.064963761905,427113.9645837782,0.9846198778113859,10.332902539055794,True,,True,True,True
494,0.05,False,2,power,,8.866754044601649,15409.179257541891,0.9994245797328717,2.882313179783523,True,,True,True,True
494,0.05,False,2,lanczos,,175.5651207571308,15409.179257541891,0.9886064586683809,0.10142270103096962,True,,True,True,True
494,0.05,False,2,lanczos_unsym,,98.14971680783883,15409.179257541891,0.9936304383791369,0.10835907515138388,True,,True,True,True
494,0.05,False,2,golub-kahan,,178.36864758873077,15409.179257541891,0.9884245199171506,0.3742083851248026,True,,True,True,True
494,0.05,False,2,svds,,179.91155868014357,15409.179257541891,0.9883243905679086,0.12734842440113425,True,,True,True,True
494,0.05,False,2,eigsh,,101.27081625512302,15409.179257541891,0.9934278903137844,0.09846349619328976,True,,True,True,True
494,0.05,False,2,lobpcg,,1.022797658740729,15409.179257541891,0.999933624131328,0.24325859732925892,True,,True,True,True
313,0.05,False,1,hager,auto,34869.61407466071,15683.224779013557,1.2233701656384688,0.08599256910383701,True,,True,True,True
313,0.05,False,1,hager,lu,34869.61407466071,15683.224779013557,1.2233701656384688,0.08010066021233797,True,,True,True,True
313,0.05,False,1,hager,lsmr,447.973686812623,15683.224779013557,0.9714361240672851,0.17522515077143908,True,,True,True,True
313,0.05,False,1,hager,cg,4.2427684546456294e+18,15683.224779013557,270529085339837.56,0.2369677028618753,True,,True,True,True
313,0.05,False,1,hager,gmres,38.7609296116729,15683.224779013557,0.9975285102293795,0.49355808459222317,True,,True,True,True
313,0.05,False,1,hager,direct,34869.61407465782,15683.224779013557,1.2233701656382843,0.0988649008795619,True,,True,True,True
313,0.05,False,1,hager-higham,auto,34869.61407466072,15683.224779013557,1.2233701656384692,0.08771210955455899,True,,True,True,True
313,0.05,False,1,hager-higham,lu,34869.61407466072,15683.224779013557,1.2233701656384692,0.08427230874076486,True,,True,True,True
313,0.05,False,1,hager-higham,lsmr,600.2726615209781,15683.224779013557,0.9617251764239055,0.49183803983032703,True,,True,True,True
313,0.05,False,1,hager-higham,cg,,15683.224779013557,,5.653149533085525,True,,False,True,False
313,0.05,False,1,hager-higham,gmres,39.937438777052954,15683.224779013557,0.9974534931852476,0.23230289993807673,True,,True,True,True
313,0.05,False,1,hager-higham,direct,34869.61407465781,15683.224779013557,1.2233701656382836,0.14076029788702726,True,,True,True,True
313,0.05,False,1,power,auto,68.28370491857143,15683.224779013557,0.995646067318378,0.11600247863680124,True,,True,True,True
313,0.05,False,1,power,lu,235.53840004856303,15683.224779013557,0.9849815070964393,0.11465599527582526,True,,True,True,True
313,0.05,False,1,power,lsmr,26.13787052350269,15683.224779013557,0.9983333867306118,2.6585760498419404,True,,True,True,True
313,0.05,False,1,power,cg,,15683.224779013557,,1.2468964662402868,True,,False,True,False
313,0.05,False,1,power,gmres,6.51999048496992,15683.224779013557,0.9995842697801733,0.6498250979930162,True,,True,True,True
313,0.05,False,1,power,direct,71.25963110856053,15683.224779013557,0.995456315132082,0.7220681109465659,True,,True,True,True
313,0.05,False,1,oettli-prager,auto,34869.61407466071,15683.224779013557,1.2233701656384688,0.1062886519357562,True,,True,True,True
313,0.05,False,1,oettli-prager,lu,34869.61407466071,15683.224779013557,1.2233701656384688,0.1029308969154954,True,,True,True,True
313,0.05,False,1,oettli-prager,lsmr,447.97356036339306,15683.224779013557,0.9714361321299911,1.017209188081324,True,,True,True,True
313,0.05,False,1,oettli-prager,cg,2.772046838870925e+16,15683.224779013557,1767523502295.752,0.5282410020008683,True,,True,True,True
313,0.05,False,1,oettli-prager,gmres,44.21595302594034,15683.224779013557,0.9971806848623946,0.4368451088666916,True,,True,True,True
313,0.05,False,1,oettli-prager,direct,34869.61407465782,15683.224779013557,1.2233701656382843,0.3071678141131997,True,,True,True,True
313,0.05,False,1,monte-carlo,auto,29992.158632062714,15683.224779013557,0.9123719167882232,7.241348244715482,True,,True,True,True
313,0.05,False,1,monte-carlo,lu,8624.12204944386,15683.224779013557,0.4501053086362574,7.2333589512854815,True,,True,True,True
313,0.05,False,1,monte-carlo,lsmr,8927.704323367303,15683.224779013557,0.4307481752532251,7.247698795981705,True,,True,True,True
313,0.05,False,1,monte-carlo,cg,19741.560033551723,15683.224779013557,0.25876918246869807,7.253089748322964,True,,True,True,True
313,0.05,False,1,monte-carlo,gmres,15371.332132519019,15683.224779013557,0.019887022655691058,7.230633973143995,True,,True,True,True
313,0.05,False,1,monte-carlo,direct,25242.166384378306,15683.224779013557,0.6095010267375628,7.220267362892628,True,,True,True,True
313,0.05,False,2,power,,9.273866135707488,796.4016324898556,0.9883552898972421,2.7827505036257207,True,,True,True,True
313,0.05,False,2,lanczos,,147.91026649170306,796.4016324898556,0.8142767914359001,0.06104782084003091,True,,True,True,True
313,0.05,False,2,lanczos_unsym,,108.34221307661242,796.4016324898556,0.8639603327558567,0.08898402005434036,True,,True,True,True
313,0.05,False,2,golub-kahan,,186.68107141424176,796.4016324898556,0.7655943134739623,0.3714096969924867,True,,True,True,True
313,0.05,False,2,svds,,145.42913180385793,796.4016324898556,0.8173922228798164,0.08379824366420507,True,,True,True,True
313,0.05,False,2,eigsh,,107.94293512191203,796.4016324898556,0.8644616852624458,0.08692256873473525,True,,True,True,True
313,0.05,False,2,lobpcg,,1.0363929055492562,796.4016324898556,0.9986986554732326,0.17394710890948772,True,,True,True,True
408,0.05,False,1,hager,auto,4256.587232549258,41147.064162236034,0.8965518605223876,0.10833311174064875,True,,True,True,True
408,0.05,False,1,hager,lu,4256.587232549258,41147.064162236034,0.8965518605223876,0.10095996502786875,True,,True,True,True
408,0.05,False,1,hager,lsmr,678.7303520374759,41147.064162236034,0.9835047684237846,0.19697724282741547,True,,True,True,True
408,0.05,False,1,hager,cg,0.0,41147.064162236034,1.0,0.1751615139655769,True,,True,True,True
408,0.05,False,1,hager,gmres,28.010790112878574,41147.064162236034,0.9993192517939449,2.445240980014205,True,,True,True,True
408,0.05,False,1,hager,direct,4256.587232549312,41147.064162236034,0.8965518605223863,0.13780968682840466,True,,True,True,True
408,0.05,False,1,hager-higham,auto,4256.587232549258,41147.064162236034,0.8965518605223876,0.10911797406151891,True,,True,True,True
408,0.05,False,1,hager-higham,lu,4256.587232549258,41147.064162236034,0.8965518605223876,0.10593969188630581,True,,True,True,True
408,0.05,False,1,hager-higham,lsmr,19.027034616390434,41147.064162236034,0.9995375846368681,0.19999279268085957,True,,True,True,True
408,0.05,False,1,hager-higham,cg,,41147.064162236034,,5.700934526976198,True,,False,True,False
408,0.05,False,1,hager-higham,gmres,47.46263464185833,41147.064162236034,0.9988465122455706,0.2537420289590955,True,,True,True,True
408,0.05,False,1,hager-higham,direct,4256.587232549312,41147.064162236034,0.8965518605223863,0.20619471604004502,True,,True,True,True
408,0.05,False,1,power,auto,181.3113228344039,41147.064162236034,0.9955935781440075,0.10625712806358933,True,,True,True,True
408,0.05,False,1,power,lu,181.31142183278828,41147.064162236034,0.9955935757380427,0.10293550090864301,True,,True,True,True
408,0.05,False,1,power,lsmr,23.069966810359468,41147.064162236034,0.9994393289708495,2.725567819084972,True,,True,True,True
408,0.05,False,1,power,cg,,41147.064162236034,,1.2705541416071355,True,,False,True,False
408,0.05,False,1,power,gmres,7.325605219273069,41147.064162236034,0.999821965300115,0.8875956949777901,True,,True,True,True
408,0.05,False,1,power,direct,181.31142556449834,41147.064162236034,0.9955935756473507,0.3409209228120744,True,,True,True,True
408,0.05,False,1,oettli-prager,auto,4256.587232549258,41147.064162236034,0.8965518605223876,0.1402878831140697,True,,True,True,True
408,0.05,False,1,oettli-prager,lu,4256.587232549258,41147.064162236034,0.8965518605223876,0.13600602094084024,True,,True,True,True
408,0.05,False,1,oettli-prager,lsmr,583.1808301581176,41147.064162236034,0.9858269151874668,1.3485529366880655,True,,True,True,True
408,0.05,False,1,oettli-prager,cg,1.85901521106023e+20,41147.064162236034,4517977768062483.0,0.6139282346703112,True,,True,True,True
408,0.05,False,1,oettli-prager,gmres,43.38618886425664,41147.064162236034,0.998945582394574,0.4970481498166919,True,,True,True,True
408,0.05,False,1,oettli-prager,direct,4256.587232549312,41147.064162236034,0.8965518605223863,0.5796654289588332,True,,True,True,True
408,0.05,False,1,monte-carlo,auto,4176.833144091335,41147.064162236034,0.8984901297545123,8.780333897098899,True,,True,True,True
408,0.05,False,1,monte-carlo,lu,3993.4902277881224,41147.064162236034,0.9029459255697454,8.806921255774796,True,,True,True,True
408,0.05,False,1,monte-carlo,lsmr,4176.833063152744,41147.064162236034,0.8984901317215687,8.810600500088185,True,,True,True,True
408,0.05,False,1,monte-carlo,cg,2636.5004566944526,41147.064162236034,0.9359249436047449,8.810749541968107,True,,True,True,True
408,0.05,False,1,monte-carlo,gmres,3490.073439484473,41147.064162236034,0.9151804992520562,8.787601176649332,True,,True,True,True
408,0.05,False,1,monte-carlo,direct,4256.587129130123,41147.064162236034,0.8965518630357902,8.814459627959877,True,,True,True,True
408,0.05,False,2,power,,9.573550971917827,1888.799928370335,0.9949314107714002,2.819937421940267,True,,True,True,True
408,0.05,False,2,lanczos,,131.06472387504553,1888.799928370335,0.9306095251771167,0.061568852979689837,True,,True,True,True
408,0.05,False,2,lanczos_unsym,,105.05754577862584,1888.799928370335,0.9443786797105239,0.08999512903392315,True,,True,True,True
408,0.05,False,2,golub-kahan,,136.99428769481253,1888.799928370335,0.9274701964791942,0.3729133349843323,True,,True,True,True
408,0.05,False,2,svds,,131.12192066192074,1888.799928370335,0.9305792430990543,0.08471846720203757,True,,True,True,True
408,0.05,False,2,eigsh,,90.72210342254309,1888.799928370335,0.9519683889967009,0.08810898195952177,True,,True,True,True
408,0.05,False,2,lobpcg,,1.060872789006827,1888.799928370335,0.9994383350120506,0.127318168990314,True,,True,True,True
489,0.05,False,1,hager,auto,23125.312965820707,72158.3759695001,0.6795200466319349,0.1281143673695624,True,,True,True,True
489,0.05,False,1,hager,lu,23125.312965820707,72158.3759695001,0.6795200466319349,0.12211388442665339,True,,True,True,True
489,0.05,False,1,hager,lsmr,697.1444643076104,72158.3759695001,0.9903386896539595,0.21580865094438195,True,,True,True,True
489,0.05,False,1,hager,cg,1.074893341340912e+19,72158.3759695001,148963072810180.84,0.19519038312137127,True,,True,True,True
489,0.05,False,1,hager,gmres,40.50771835605587,72158.3759695001,0.999438627632457,0.2785030547529459,True,,True,True,True
489,0.05,False,1,hager,direct,23125.312965815836,72158.3759695001,0.6795200466320024,0.20499139605090022,True,,True,True,True
489,0.05,False,1,hager-higham,auto,23125.312965820704,72158.3759695001,0.6795200466319349,0.12914730282500386,True,,True,True,True
489,0.05,False,1,hager-higham,lu,23125.312965820704,72158.3759695001,0.6795200466319349,0.1260035070590675,True,,True,True,True
489,0.05,False,1,hager-higham,lsmr,21.037173980219148,72158.3759695001,0.999708458322439,0.21848412929102778,True,,True,True,True
489,0.05,False,1,hager-higham,cg,,72158.3759695001,,5.791765281930566,True,,False,True,False
489,0.05,False,1,hager-higham,gmres,40.50771835605587,72158.3759695001,0.999438627632457,0.22637787275016308,True,,True,True,True
489,0.05,False,1,hager-higham,direct,23125.312965815832,72158.3759695001,0.6795200466320025,0.2676440281793475,True,,True,True,True
489,0.05,False,1,power,auto,380.77801863655714,72158.3759695001,0.9947230239938119,0.16692581120878458,True,,True,True,True
489,0.05,False,1,power,lu,341.73577565114755,72158.3759695001,0.9952640872101169,0.16540589230135083,True,,True,True,True
489,0.05,False,1,power,lsmr,28.059079243804078,72158.3759695001,0.999611145915262,2.7517630588263273,True,,True,True,True
489,0.05,False,1,power,cg,,72158.3759695001,,1.3011602531187236,True,,False,True,False
489,0.05,False,1,power,gmres,7.505561216931798,72158.3759695001,0.9998959848927295,0.8022393137216568,True,,True,True,True
489,0.05,False,1,power,direct,330.2873471322273,72158.3759695001,0.995422744169411,1.6549767879769206,True,,True,True,True
489,0.05,False,1,oettli-prager,auto,23125.312965820707,72158.3759695001,0.6795200466319349,0.1789673250168562,True,,True,True,True
489,0.05,False,1,oettli-prager,lu,23125.312965820707,72158.3759695001,0.6795200466319349,0.16665297700092196,True,,True,True,True
489,0.05,False,1,oettli-prager,lsmr,664.2925936712213,72158.3759695001,0.9907939641830075,1.4540800107643008,True,,True,True,True
489,0.05,False,1,oettli-prager,cg,4.939421499964556e+17,72158.3759695001,6845250372668.627,0.7200754540972412,True,,True,True,True
489,0.05,False,1,oettli-prager,gmres,41.393563585569574,72158.3759695001,0.9994263512304785,0.6231352998875082,True,,True,True,True
489,0.05,False,1,oettli-prager,direct,23125.312965815836,72158.3759695001,0.6795200466320024,0.9014158211648464,True,,True,True,True
489,0.05,False,1,monte-carlo,auto,3792.775947187191,72158.3759695001,0.9474381747617168,10.173856833949685,True,,True,True,True
489,0.05,False,1,monte-carlo,lu,12455.936530990757,72158.3759695001,0.8273805866105464,10.185408230870962,True,,True,True,True
489,0.05,False,1,monte-carlo,lsmr,19603.663302031415,72158.3759695001,0.7283244940224612,10.151962044648826,True,,True,True,True
489,0.05,False,1,monte-carlo,cg,13933.830680036968,72158.3759695001,0.8068993309116808,10.167182757984847,True,,True,True,True
489,0.05,False,1,monte-carlo,gmres,10495.424126573325,72158.3759695001,0.8545501615639253,10.14994570799172,True,,True,True,True
489,0.05,False,1,monte-carlo,direct,14517.587460661984,72158.3759695001,0.7988093930107535,10.145244085229933,True,,True,True,True
489,0.05,False,2,power,,8.666994383217123,2669.492989369333,0.996753318170255,2.8530601733364165,True,,True,True,True
489,0.05,False,2,lanczos,,204.24064056368763,2669.492989369333,0.9234908496193731,0.07335748383775353,True,,True,True,True
489,0.05,False,2,lanczos_unsym,,141.64260467633346,2669.492989369333,0.946940259727074,0.09939018916338682,True,,True,True,True
489,0.05,False,2,golub-kahan,,150.11930759386533,2669.492989369333,0.9437648616453826,0.3733780952170491,True,,True,True,True
489,0.05,False,2,svds,,181.75406380152404,2669.492989369333,0.9319143880409803,0.09756287699565291,True,,True,True,True
489,0.05,False,2,eigsh,,151.3800645849631,2669.492989369333,0.9432925783331139,0.09847628884017467,True,,True,True,True
489,0.05,False,2,lobpcg,,1.0136768731328745,2669.492989369333,0.9996202736335441,0.21334259398281574,True,,True,True,True
379,0.05,False,1,hager,auto,5402.144375769417,9269.804890750811,0.41723213816942933,0.10195595398545265,True,,True,True,True
379,0.05,False,1,hager,lu,5402.144375769417,9269.804890750811,0.41723213816942933,0.0960861798375845,True,,True,True,True
379,0.05,False,1,hager,lsmr,489.1934342653485,9269.804890750811,0.947227213514121,0.19054371817037463,True,,True,True,True
379,0.05,False,1,hager,cg,0.0,9269.804890750811,1.0,0.14239370776340365,True,,True,True,True
379,0.05,False,1,hager,gmres,30.69220544805497,9269.804890750811,0.9966890127883189,0.15845200372859836,True,,True,True,True
379,0.05,False,1,hager,direct,5402.144375769536,9269.804890750811,0.41723213816941646,0.12645716406404972,True,,True,True,True
379,0.05,False,1,hager-higham,auto,5786.403328480697,9269.804890750811,0.3757793829884994,0.10355892404913902,True,,True,True,True
379,0.05,False,1,hager-higham,lu,5786.403328480697,9269.804890750811,0.3757793829884994,0.10025514895096421,True,,True,True,True
379,0.05,False,1,hager-higham,lsmr,24.501494742942302,9269.804890750811,0.9973568489270589,0.19230240490287542,True,,True,True,True
379,0.05,False,1,hager-higham,cg,,9269.804890750811,,5.697297127917409,True,,False,True,False
379,0.05,False,1,hager-higham,gmres,45.794409980799436,9269.804890750811,0.9950598302207534,0.20044404407963157,True,,True,True,True
379,0.05,False,1,hager-higham,direct,5786.403328480738,9269.804890750811,0.37577938298849495,0.185984977055341,True,,True,True,True
379,0.05,False,1,power,auto,205.01817361748513,9269.804890750811,0.9778832266661786,0.1350441901013255,True,,True,True,True
379,0.05,False,1,power,lu,193.60151546380388,9269.804890750811,0.9791148230469257,0.1414034510962665,True,,True,True,True
379,0.05,False,1,power,lsmr,22.772033417993466,9269.804890750811,0.9975434182610774,2.670920491218567,True,,True,True,True
379,0.05,False,1,power,cg,,9269.804890750811,,1.2485275501385331,True,,False,True,False
379,0.05,False,1,power,gmres,8.502179820231154,9269.804890750811,0.9990828091938899,0.7514794929884374,True,,True,True,True
379,0.05,False,1,power,direct,207.60684542869882,9269.804890750811,0.9776039681659487,1.054159289225936,True,,True,True,True
379,0.05,False,1,oettli-prager,auto,5402.144375769417,9269.804890750811,0.41723213816942933,0.1300287381745875,True,,True,True,True
379,0.05,False,1,oettli-prager,lu,5402.144375769417,9269.804890750811,0.41723213816942933,0.13442250294610858,True,,True,True,True
379,0.05,False,1,oettli-prager,lsmr,635.9932123957556,9269.804890750811,0.9313908739297918,1.1641272841952741,True,,True,True,True
379,0.05,False,1,oettli-prager,cg,731902112856091.6,9269.804890750811,78955503537.84644,0.550991291180253,True,,True,True,True
379,0.05,False,1,oettli-prager,gmres,45.79440998079943,9269.804890750811,0.9950598302207534,0.48823596397414804,True,,True,True,True
379,0.05,False,1,oettli-prager,direct,5402.144375769536,9269.804890750811,0.41723213816941646,0.47951077995821834,True,,True,True,True
379,0.05,False,1,monte-carlo,auto,3977.673888791414,9269.804890750811,0.570899934176582,8.141507648862898,True,,True,True,True
379,0.05,False,1,monte-carlo,lu,3282.201491842839,9269.804890750811,0.6459255043094012,8.07794142793864,True,,True,True,True
379,0.05,False,1,monte-carlo,lsmr,3227.0607901266344,9269.804890750811,0.651873925270367,8.09795084176585,True,,True,True,True
379,0.05,False,1,monte-carlo,cg,3315.395575146021,9269.804890750811,0.6423446216808679,8.10584136703983,True,,True,True,True
379,0.05,False,1,monte-carlo,gmres,3711.644830050312,9269.804890750811,0.5995983870433236,8.105984151829034,True,,True,True,True
379,0.05,False,1,monte-carlo,direct,3270.6167851022324,9269.804890750811,0.6471752292903623,8.100001217797399,True,,True,True,True
379,0.05,False,2,power,,9.514228121858242,389.71372566749426,0.9755866229613482,2.786311003845185,True,,True,True,True
379,0.05,False,2,lanczos,,252.49152184025706,389.71372566749426,0.3521102665609368,0.06186845991760492,True,,True,True,True
379,0.05,False,2,lanczos_unsym,,163.93941782388322,389.71372566749426,0.5793337339014917,0.0880989208817482,True,,True,True,True
379,0.05,False,2,golub-kahan,,133.71750689722197,389.71372566749426,0.6568827370188383,0.37271835561841726,True,,True,True,True
379,0.05,False,2,svds,,202.01877480920456,389.71372566749426,0.4816226334774567,0.08421305799856782,True,,True,True,True
379,0.05,False,2,eigsh,,131.99268978847167,389.71372566749426,0.6613085937314701,0.08776345290243626,True,,True,True,True
